Type,x1,y1,x2,y2
Exit,0,11,0,10
Exit,0,11,0,12
Exit,20,11,20,10
Exit,20,11,20,12
Wall,17,2,16,2
Wall,6,13,6,12
Wall,6,13,6,14
Wall,1,16,1,15
Wall,1,16,1,17
Wall,10,14,10,15
Wall,17,16,16,16
Wall,19,19,19,20
Wall,19,19,19,18
Wall,3,10,2,10
Wall,3,10,4,10
Wall,2,8,1,8
Wall,2,8,3,8
Wall,14,0,15,0
Wall,14,0,13,0
Wall,14,8,14,9
Wall,4,5,4,4
Wall,4,5,4,6
Wall,4,9,4,8
Wall,4,9,4,10
Wall,19,14,19,15
Wall,19,14,18,14
Wall,19,16,19,17
Wall,19,16,19,15
Wall,12,4,11,4
Wall,14,18,13,18
Wall,10,10,9,10
Wall,10,10,11,10
Wall,15,0,14,0
Wall,15,0,16,0
Wall,6,3,6,2
Wall,6,3,6,4
Wall,3,14,2,14
Wall,3,14,4,14
Wall,10,8,11,8
Wall,10,8,10,7
Wall,10,8,9,8
Wall,4,8,3,8
Wall,4,8,4,9
Wall,8,16,9,16
Wall,18,20,19,20
Wall,18,20,17,20
Wall,12,8,11,8
Wall,12,0,11,0
Wall,12,0,13,0
Wall,8,8,9,8
Wall,0,10,1,10
Wall,11,0,10,0
Wall,11,0,12,0
Wall,10,18,10,19
Wall,4,13,4,14
Wall,4,13,4,12
Wall,13,18,14,18
Wall,13,18,12,18
Wall,4,16,3,16
Wall,3,18,4,18
Wall,17,12,18,12
Wall,17,12,16,12
Wall,2,10,1,10
Wall,2,10,3,10
Wall,8,20,7,20
Wall,8,20,9,20
Wall,17,10,16,10
Wall,17,10,18,10
Wall,6,10,6,9
Wall,19,7,19,8
Wall,19,7,19,6
Wall,20,12,19,12
Wall,9,20,10,20
Wall,9,20,8,20
Wall,12,2,13,2
Wall,14,15,14,16
Wall,14,15,14,14
Wall,16,9,16,8
Wall,16,9,16,10
Wall,12,16,11,16
Wall,15,20,14,20
Wall,15,20,16,20
Wall,6,15,6,16
Wall,6,15,6,14
Wall,10,15,10,14
Wall,10,15,10,16
Wall,3,0,2,0
Wall,3,0,4,0
Wall,9,16,10,16
Wall,9,16,8,16
Wall,0,12,1,12
Wall,8,2,7,2
Wall,6,6,7,6
Wall,17,18,16,18
Wall,14,14,14,13
Wall,14,14,14,15
Wall,14,14,13,14
Wall,6,9,6,8
Wall,6,9,6,10
Wall,11,4,10,4
Wall,11,4,12,4
Wall,9,4,10,4
Wall,9,4,8,4
Wall,14,16,14,15
Wall,16,18,17,18
Wall,16,20,15,20
Wall,16,20,17,20
Wall,17,14,16,14
Wall,17,14,18,14
Wall,17,8,18,8
Wall,17,8,16,8
Wall,2,4,1,4
Wall,3,16,4,16
Wall,10,3,10,4
Wall,10,3,10,2
Wall,4,6,3,6
Wall,4,6,4,5
Wall,1,10,0,10
Wall,1,10,2,10
Wall,5,20,6,20
Wall,5,20,4,20
Wall,19,1,19,0
Wall,19,1,19,2
Wall,10,6,10,7
Wall,5,0,4,0
Wall,5,0,6,0
Wall,10,0,11,0
Wall,10,0,9,0
Wall,3,6,4,6
Wall,15,2,14,2
Wall,15,2,16,2
Wall,11,20,10,20
